fetched_at,object_id,data_objectID,data_isHighlight,data_accessionNumber,data_accessionYear,data_isPublicDomain,data_primaryImage,data_primaryImageSmall,data_additionalImages,data_constituents,data_department,data_objectName,data_title,data_culture,data_period,data_dynasty,data_reign,data_portfolio,data_artistRole,data_artistPrefix,data_artistDisplayName,data_artistDisplayBio,data_artistSuffix,data_artistAlphaSort,data_artistNationality,data_artistBeginDate,data_artistEndDate,data_artistGender,data_artistWikidata_URL,data_artistULAN_URL,data_objectDate,data_objectBeginDate,data_objectEndDate,data_medium,data_dimensions,data_measurements,data_creditLine,data_geographyType,data_city,data_state,data_county,data_country,data_region,data_subregion,data_locale,data_locus,data_excavation,data_river,data_classification,data_rightsAndReproduction,data_linkResource,data_metadataDate,data_repository,data_objectURL,data_tags,data_objectWikidata_URL,data_isTimelineWork,data_GalleryNumber
2025-09-09 12:20:18.622,466105,466105,True,1982.60.399,1982,True,https://images.metmuseum.org/CRDImages/md/original/DT133.jpg,https://images.metmuseum.org/CRDImages/md/web-large/DT133.jpg,"['https://images.metmuseum.org/CRDImages/md/original/DT7195.jpg', 'https://images.metmuseum.org/CRDImages/md/original/DT7196.jpg', 'https://images.metmuseum.org/CRDImages/md/original/sf1982-60-399s01.jpg', 'https://images.metmuseum.org/CRDImages/md/original/sf1982-60-399s02.jpg', 'https://images.metmuseum.org/CRDImages/md/original/sf1982-60-399s03.jpg', 'https://images.metmuseum.org/CRDImages/md/original/sf1982-60-399s04.jpg', 'https://images.metmuseum.org/CRDImages/md/original/sf1982-60-399s05.jpg', 'https://images.metmuseum.org/CRDImages/md/original/sf1982-60-399s06.jpg', 'https://images.metmuseum.org/CRDImages/md/original/sf1982-60-399s07.jpg', 'https://images.metmuseum.org/CRDImages/md/original/sf1982-60-399s08.jpg', 'https://images.metmuseum.org/CRDImages/md/original/sf1982-60-399s13.jpg', 'https://images.metmuseum.org/CRDImages/md/original/sf1982-60-399s09.jpg', 'https://images.metmuseum.org/CRDImages/md/original/sf1982-60-399s10.jpg']",,Medieval Art,Writing tablet,Booklet with Scenes of the Passion,North French (carving); Upper Rhenish (painting),,,,,,,,,,,,,,,,,ca. 1300 (carving); ca. 1310–20 (painting),1300,1320,"Elephant ivory, polychromy, and gilding","Overall (opened): 2 13/16 x 3 3/16 x 1/2 in. (7.2 x 8.1 x 1.2 cm)
Overall (closed): 2 13/16 x 1 9/16 x 7/8 in. (7.2 x 4 x 2.2 cm)","[{'elementName': 'Overall', 'elementDescription': 'closed', 'elementMeasurements': {'Depth': 2.2, 'Height': 7.2, 'Width': 4}}, {'elementName': 'Overall', 'elementDescription': 'opened', 'elementMeasurements': {'Depth': 1.2, 'Height': 7.2, 'Width': 8.1}}]","The Jack and Belle Linsky Collection, 1982",,,,,,,,,,,,Ivories-Elephant,,,2025-02-07T04:53:29.613Z,"Metropolitan Museum of Art, New York, NY",https://www.metmuseum.org/art/collection/search/466105,"[{'term': 'Christ', 'AAT_URL': 'http://vocab.getty.edu/page/ia/901000087', 'Wikidata_URL': 'https://www.wikidata.org/wiki/Q642420'}, {'term': 'Virgin Mary', 'AAT_URL': 'http://vocab.getty.edu/page/ia/901000032', 'Wikidata_URL': 'https://www.wikidata.org/wiki/Q345'}, {'term': 'Judas', 'AAT_URL': 'http://vocab.getty.edu/page/ia/901000531', 'Wikidata_URL': 'https://www.wikidata.org/wiki/Q81018'}, {'term': 'Bearing the Cross', 'AAT_URL': 'http://vocab.getty.edu/page/ia/901001193', 'Wikidata_URL': 'https://www.wikidata.org/wiki/Q3399226'}, {'term': 'Crucifixion', 'AAT_URL': 'http://vocab.getty.edu/page/aat/300404300', 'Wikidata_URL': 'https://www.wikidata.org/wiki/Q3235597'}]",https://www.wikidata.org/wiki/Q29385407,True,537
2025-09-09 12:20:19.016,551903,551903,False,17.190.1967,1917,True,https://images.metmuseum.org/CRDImages/eg/original/17.190.1967.jpg,https://images.metmuseum.org/CRDImages/eg/web-large/17.190.1967.jpg,[],,Egyptian Art,"Brush, paint",Paint Brush,,New Kingdom,Dynasty 18,reign of Amenhotep III,,,,,,,,,,,,,,ca. 1390–1352 B.C.,-1390,-1390,"Palm Fiber, red paint",L. 9 cm (3 9/16 in),"[{'elementName': 'Overall', 'elementDescription': None, 'elementMeasurements': {'Length': 9}}]","Gift of J. Pierpont Morgan, 1917",From,,,,Egypt,"Upper Egypt, Thebes",Malqata,Palace of Amenhotep III,Magazines,"MMA excavations, 1910–11",,,,,2023-02-07T04:46:51.34Z,"Metropolitan Museum of Art, New York, NY",https://www.metmuseum.org/art/collection/search/551903,,https://www.wikidata.org/wiki/Q116248958,False,117
2025-09-09 12:20:19.288,556956,556956,False,22.1.770,1922,True,https://images.metmuseum.org/CRDImages/eg/original/22.1.770-AC-2.jpg,https://images.metmuseum.org/CRDImages/eg/web-large/22.1.770-AC-2.jpg,[],,Egyptian Art,"Grinding slab, paint",Paint grinding slab,,Middle Kingdom,Dynasty 12–13,,,,,,,,,,,,,,,ca. 1981–1640 B.C.,-1981,-1640,Sandstone,l. 12.6  cm (4 15/16 in); w. 7.4 cm (2 15/16 in),"[{'elementName': 'Overall', 'elementDescription': None, 'elementMeasurements': {'Length': 12.6, 'Width': 7.4}}]","Rogers Fund and Edward S. Harkness Gift, 1922",From,,,,Egypt,Memphite Region,Lisht North,Cemetery,,"MMA excavations, 1920–22",,,,,2024-10-03T04:53:53.567Z,"Metropolitan Museum of Art, New York, NY",https://www.metmuseum.org/art/collection/search/556956,,https://www.wikidata.org/wiki/Q116243093,False,109
2025-09-09 12:20:19.598,556952,556952,False,22.1.773,1922,True,https://images.metmuseum.org/CRDImages/eg/original/22.1.773_EGDP020541.jpg,https://images.metmuseum.org/CRDImages/eg/web-large/22.1.773_EGDP020541.jpg,['https://images.metmuseum.org/CRDImages/eg/original/22.1.773_EGDP020544.jpg'],,Egyptian Art,Scribe's paint dish,Scribe's paint dish,,Middle Kingdom,Dynasty 12–13,,,,,,,,,,,,,,,ca. 1981–1640 B.C.,-1981,-1640,Basalt,l. 11.2 xm (4 7/16 in),"[{'elementName': 'Overall', 'elementDescription': None, 'elementMeasurements': {'Length': 11.2}}]","Rogers Fund and Edward S. Harkness Gift, 1922",From,,,,Egypt,Memphite Region,Lisht North,Cemetery,,"MMA excavations, 1920–22",,,,,2025-03-06T04:54:30Z,"Metropolitan Museum of Art, New York, NY",https://www.metmuseum.org/art/collection/search/556952,,https://www.wikidata.org/wiki/Q116243092,False,109
2025-09-09 12:20:19.958,472310,472310,False,25.120.221,1925,True,https://images.metmuseum.org/CRDImages/cl/original/DP216430.jpg,https://images.metmuseum.org/CRDImages/cl/web-large/DP216430.jpg,"['https://images.metmuseum.org/CRDImages/cl/original/DP216428.jpg', 'https://images.metmuseum.org/CRDImages/cl/original/DP216429.jpg']",,The Cloisters,Sculpture,Torso of Christ,French,,,,,,,,,,,,,,,,,late 12th century,1150,1199,"Poplar, gesso, paint, and metal leaf",43 x 13 3/4 x 9 1/2 in. (109.2 x 34.9 x 24.1 cm),"[{'elementName': 'Overall', 'elementDescription': None, 'elementMeasurements': {'Depth': 24.1, 'Height': 109.2202, 'Width': 34.9}}]","The Cloisters Collection, 1925",Made in,,Auvergne,,France,,,,,,,Sculpture-Wood,,,2025-05-15T04:50:47.553Z,"Metropolitan Museum of Art, New York, NY",https://www.metmuseum.org/art/collection/search/472310,"[{'term': 'Christ', 'AAT_URL': 'http://vocab.getty.edu/page/ia/901000087', 'Wikidata_URL': 'https://www.wikidata.org/wiki/Q642420'}]",https://www.wikidata.org/wiki/Q20201086,False,002
2025-09-09 12:20:20.229,835151,835151,False,2019.442.1,2019,True,https://images.metmuseum.org/CRDImages/ad/original/DP-19094-001.jpg,https://images.metmuseum.org/CRDImages/ad/web-large/DP-19094-001.jpg,"['https://images.metmuseum.org/CRDImages/ad/original/DP-19094-002.jpg', 'https://images.metmuseum.org/CRDImages/ad/original/DP-19094-003.jpg', 'https://images.metmuseum.org/CRDImages/ad/original/DP-19094-004.jpg', 'https://images.metmuseum.org/CRDImages/ad/original/DP-19094-005.jpg']","[{'constituentID': 6246, 'role': 'Artist', 'name': 'Helena de Kay', 'constituentULAN_URL': '', 'constituentWikidata_URL': 'https://www.wikidata.org/wiki/Q18810539', 'gender': ''}]",The American Wing,Paint box,Paint box with nude study,American,,,,,Artist,,Helena de Kay,1846–1916,,"de Kay, Helena",,1846,1916,,https://www.wikidata.org/wiki/Q18810539,,ca. 1871,1866,1876,Oil on wood,2 1/4 × 9 3/8 × 5 3/8 in. (5.7 × 23.8 × 13.7 cm),"[{'elementName': 'Overall', 'elementDescription': None, 'elementMeasurements': {'Depth': 13.652527, 'Height': 5.7150116, 'Width': 23.812548}}]","Gift of Mary and William de Kay Pappenheimer, in celebration of the Museum's 150th anniversary, 2019",,,,,,,,,,,,,,,2025-01-30T04:54:21.21Z,"Metropolitan Museum of Art, New York, NY",https://www.metmuseum.org/art/collection/search/835151,,https://www.wikidata.org/wiki/Q116726355,False,764
2025-09-09 12:20:20.523,910064,910064,True,N7433.3 .C45 1875,,True,https://images.metmuseum.org/CRDImages/li/original/b2231727_001.jpg,https://images.metmuseum.org/CRDImages/li/web-large/b2231727_001.jpg,"['https://images.metmuseum.org/CRDImages/li/original/b2231727_002.jpg', 'https://images.metmuseum.org/CRDImages/li/original/b2231727_003.jpg']",,The Libraries,,Child's paint box in book form,,,,,,,,,,,,,,,,,,between 1875 and 1885,1875,1885,,"1 paint box : wood, chromolithograph, watercolor cakes, metal hardware ; Height: 7 1/2 × 5 1/8 in. (19 × 13 × 4 cm)","[{'elementName': 'Height', 'elementDescription': None, 'elementMeasurements': {'Depth': 4, 'Height': 19, 'Width': 13}}]",Gift of Lynn and Bruce Heckman,,,,,United States,,,,,,,,,,2025-01-29T04:54:03.16Z,"Metropolitan Museum of Art, New York, NY",https://www.metmuseum.org/art/collection/search/910064,,,False,
2025-09-09 12:20:20.820,456949,456949,True,2008.312,2008,True,https://images.metmuseum.org/CRDImages/is/original/DP167067.jpg,https://images.metmuseum.org/CRDImages/is/web-large/DP167067.jpg,"['https://images.metmuseum.org/CRDImages/is/original/wb-tr.355.2008.JPG', 'https://images.metmuseum.org/CRDImages/is/original/wb-tr.355.2008b.JPG', 'https://images.metmuseum.org/CRDImages/is/original/wb-tr.355.2008d.JPG', 'https://images.metmuseum.org/CRDImages/is/original/wb-tr.355.2008c.JPG']","[{'constituentID': 134440, 'role': 'Artist', 'name': 'Painting attributed to Bhawani Das', 'constituentULAN_URL': '(not assigned)', 'constituentWikidata_URL': 'https://www.wikidata.org/wiki/Q32786180', 'gender': ''}]",Islamic Art,Painting,Great Indian Fruit Bat,,,,,,Artist,Painting attributed to,Bhawani Das,Indian,or a follower,Bhawani Das,Indian,,,,https://www.wikidata.org/wiki/Q32786180,(not assigned),ca. 1777–82,1752,1807,"Pencil, ink, and opaque watercolor on paper","Painting: H. 23 1/2 in. (59.7 cm)
                 W. 32 3/4 in. (83.2 cm)
Mat size: H. 27 1/4 in. (69.2 cm)
                 W. 35 1/2 in. (90.2 cm)","[{'elementName': 'Overall', 'elementDescription': None, 'elementMeasurements': {'Height': 59.6901, 'Width': 83.1852}}, {'elementName': 'Mat', 'elementDescription': None, 'elementMeasurements': {'Height': 69.2151, 'Width': 90.1702}}]","Purchase, Anonymous Gift, Cynthia Hazen Polsky Gift, Virginia G. LeCount Bequest, in memory of The LeCount Family, 2007 Benefit Fund, Louis V. Bell, Harris Brisbane Dick, Fletcher, and Rogers Funds and Joseph Pulitzer Bequest, and Gift of Dr. Mortimer D. Sackler, Theresa Sackler and Family,  2008",Made in,Calcutta,,,India,,,,,,,Paintings,,,2025-01-30T04:54:21.21Z,"Metropolitan Museum of Art, New York, NY",https://www.metmuseum.org/art/collection/search/456949,"[{'term': 'Bats', 'AAT_URL': 'http://vocab.getty.edu/page/aat/300310335', 'Wikidata_URL': 'https://www.wikidata.org/wiki/Q28425'}]",https://www.wikidata.org/wiki/Q29385274,True,464
2025-09-09 12:20:21.135,733808,733808,True,2017.64a–f,2017,False,,,[],"[{'constituentID': 194574, 'role': 'Artist', 'name': 'Francis Alÿs', 'constituentULAN_URL': 'http://vocab.getty.edu/page/ulan/500116308', 'constituentWikidata_URL': 'https://www.wikidata.org/wiki/Q84569273', 'gender': ''}]",Modern and Contemporary Art,Painting,"The Liar, the copy of the Liar - 1",,,,,,Artist,,Francis Alÿs,"Belgian, born Antwerp, 1959",,"Alÿs, Francis",Belgian,1959,9999,,https://www.wikidata.org/wiki/Q84569273,http://vocab.getty.edu/page/ulan/500116308,1991–94,1991,1994,"Enamel on metal sheet, oil on paperboard with masking tape and oil and wax on canvas glued to particle board","a - painting 1 (by Emilio Rivera): 29 3/4 × 22 3/8 × 1 in. (75.6 × 56.8 × 2.5 cm)
b - painting 2 (by Enrique Huerta): 39 7/8 × 30 1/4 × 3/4 in. (101.3 × 76.8 × 1.9 cm)
c - painting 3 (by Juan García): 48 5/8 × 36 3/4 × 1 in. (123.5 × 93.3 × 2.5 cm)
d - painting 4 (by Francis Alÿs): 11 1/4 × 7 1/4 × 1/2 in. (28.6 × 18.4 × 1.3 cm)
e - painting 5 (by Francis Alÿs): 9 1/2 × 7 1/8 × 3/4 in. (24.1 × 18.1 × 1.9 cm)
f - painting 6 (Found sign painting): 32 5/8 × 20 3/4 × 1 1/4 in. (82.9 × 52.7 × 3.2 cm)","[{'elementName': 'Overall', 'elementDescription': 'b - painting 2', 'elementMeasurements': {'Depth': 1.9050038, 'Height': 101.2827, 'Width': 76.83515}}, {'elementName': 'Overall', 'elementDescription': 'a - painting 1', 'elementMeasurements': {'Depth': 2.540005, 'Height': 75.56515, 'Width': 56.832615}}, {'elementName': 'Overall', 'elementDescription': 'f - painting 6', 'elementMeasurements': {'Depth': 3.1750064, 'Height': 83.185165, 'Width': 52.705105}}, {'elementName': 'Overall', 'elementDescription': 'e - painting 5', 'elementMeasurements': {'Depth': 1.9050038, 'Height': 24.130049, 'Width': 18.097536}}, {'elementName': 'Overall', 'elementDescription': 'd - painting 4', 'elementMeasurements': {'Depth': 1.2700025, 'Height': 28.575058, 'Width': 18.415037}}, {'elementName': 'Overall', 'elementDescription': 'c - painting 3', 'elementMeasurements': {'Depth': 2.540005, 'Height': 123.507744, 'Width': 93.02769}}]","Purchase, Lila Acheson Wallace Gift, 2017",,,,,,,,,,,,Paintings,© Francis Alys,,2024-08-27T04:54:25.67Z,"Metropolitan Museum of Art, New York, NY",https://www.metmuseum.org/art/collection/search/733808,"[{'term': 'Men', 'AAT_URL': 'http://vocab.getty.edu/page/aat/300025928', 'Wikidata_URL': 'https://www.wikidata.org/wiki/Q8441'}]",https://www.wikidata.org/wiki/Q126120206,False,
2025-09-09 12:20:21.741,436122,436122,False,29.100.44,1929,True,https://images.metmuseum.org/CRDImages/ep/original/DP-25461-001.jpg,https://images.metmuseum.org/CRDImages/ep/web-large/DP-25461-001.jpg,['https://images.metmuseum.org/CRDImages/ep/original/DT1921.jpg'],"[{'constituentID': 161821, 'role': 'Artist', 'name': 'Edgar Degas', 'constituentULAN_URL': 'http://vocab.getty.edu/page/ulan/500115194', 'constituentWikidata_URL': 'https://www.wikidata.org/wiki/Q46373', 'gender': ''}]",European Paintings,Painting,The Collector of Prints,,,,,,Artist,,Edgar Degas,"French, Paris 1834–1917 Paris",,"Degas, Edgar",French,1834,1917,,https://www.wikidata.org/wiki/Q46373,http://vocab.getty.edu/page/ulan/500115194,1866,1866,1866,Oil on canvas,20 7/8 x 15 3/4 in. (53 x 40 cm),"[{'elementName': 'Overall', 'elementDescription': None, 'elementMeasurements': {'Height': 53, 'Width': 40}}, {'elementName': 'Framed', 'elementDescription': None, 'elementMeasurements': {'Depth': 6.985, 'Height': 71.437645, 'Width': 58.102615}}, {'elementName': 'Glazing', 'elementDescription': None, 'elementMeasurements': {'Height': 54.29261, 'Width': 40.95758}}]","H. O. Havemeyer Collection, Bequest of Mrs. H. O. Havemeyer, 1929",,,,,,,,,,,,Paintings,,,2025-03-19T04:53:33.417Z,"Metropolitan Museum of Art, New York, NY",https://www.metmuseum.org/art/collection/search/436122,"[{'term': 'Men', 'AAT_URL': 'http://vocab.getty.edu/page/aat/300025928', 'Wikidata_URL': 'https://www.wikidata.org/wiki/Q8441'}, {'term': 'Portraits', 'AAT_URL': 'http://vocab.getty.edu/page/aat/300015637', 'Wikidata_URL': 'https://www.wikidata.org/wiki/Q134307'}]",https://www.wikidata.org/wiki/Q19911849,False,815
2025-09-09 12:22:26.627,436258,436258,False,49.7.25,1949,True,https://images.metmuseum.org/CRDImages/ep/original/DP-23705-001.jpg,https://images.metmuseum.org/CRDImages/ep/web-large/DP-23705-001.jpg,"['https://images.metmuseum.org/CRDImages/ep/original/LC-49_7_25-2.jpg', 'https://images.metmuseum.org/CRDImages/ep/original/LC-49_7_25-3.jpg']","[{'constituentID': 161858, 'role': 'Artist', 'name': 'Anthony van Dyck', 'constituentULAN_URL': 'http://vocab.getty.edu/page/ulan/500115190', 'constituentWikidata_URL': 'https://www.wikidata.org/wiki/Q150679', 'gender': ''}]",European Paintings,Painting,Self-Portrait,,,,,,Artist,,Anthony van Dyck,"Flemish, Antwerp 1599–1641 London",,"Dyck, Anthony van",Flemish,1599,1641,,https://www.wikidata.org/wiki/Q150679,http://vocab.getty.edu/page/ulan/500115190,ca. 1620–21,1620,1621,Oil on canvas,47 1/8 x 34 5/8 in. (119.7 x 87.9 cm),"[{'elementName': 'Framed', 'elementDescription': None, 'elementMeasurements': {'Depth': 12.0396, 'Height': 147.9553, 'Width': 115.5702}}, {'elementName': 'Overall', 'elementDescription': None, 'elementMeasurements': {'Height': 119.7, 'Width': 87.9}}]","The Jules Bache Collection, 1949",,,,,,,,,,,,Paintings,,,2025-06-18T04:50:26.21Z,"Metropolitan Museum of Art, New York, NY",https://www.metmuseum.org/art/collection/search/436258,"[{'term': 'Men', 'AAT_URL': 'http://vocab.getty.edu/page/aat/300025928', 'Wikidata_URL': 'https://www.wikidata.org/wiki/Q8441'}, {'term': 'Self-portraits', 'AAT_URL': 'http://vocab.getty.edu/page/aat/300124534', 'Wikidata_URL': 'https://www.wikidata.org/wiki/Q192110'}]",https://www.wikidata.org/wiki/Q3630737,True,618
2025-09-09 12:22:27.287,547758,547758,False,25.3.219,1925,True,https://images.metmuseum.org/CRDImages/eg/original/EG135.jpg,https://images.metmuseum.org/CRDImages/eg/web-large/EG135.jpg,"['https://images.metmuseum.org/CRDImages/eg/original/EG111.jpg', 'https://images.metmuseum.org/CRDImages/eg/original/DT227080.jpg']",,Egyptian Art,"Mummy, woman, mask of plaster and paint, human remains",Mummy with a Painted Mask Depicting a Woman Holding a Goblet,,Roman Period,,,,,,,,,,,,,,,,A.D. 270–280,270,270,"Mummified human body, linen, plaster, paint, mummification material",L. 156.5 × W. 33 × H. 26.5 cm (61 5/8 × 13 × 10 7/16 in.),"[{'elementName': 'Overall', 'elementDescription': None, 'elementMeasurements': {'Height': 26.5, 'Length': 156.5, 'Weight': 22.679852, 'Width': 33}}]","Rogers Fund, 1925",From,,,,Egypt,"Upper Egypt, Thebes",Deir el-Bahri,"Temple of Mentuhotep II, forecourt",shallow grave just west of Naville's old house,"MMA excavations, 1923–24",,,,,2025-05-01T04:50:10.413Z,"Metropolitan Museum of Art, New York, NY",https://www.metmuseum.org/art/collection/search/547758,"[{'term': 'Women', 'AAT_URL': 'http://vocab.getty.edu/page/aat/300025943', 'Wikidata_URL': 'https://www.wikidata.org/wiki/Q467'}, {'term': 'Mummies', 'AAT_URL': 'http://vocab.getty.edu/page/aat/300262951', 'Wikidata_URL': 'https://www.wikidata.org/wiki/Q43616'}]",https://www.wikidata.org/wiki/Q116276389,False,
2025-09-09 12:22:27.747,552604,552604,False,17.194.750,1917,True,https://images.metmuseum.org/CRDImages/eg/original/17.194.750_front.jpg,https://images.metmuseum.org/CRDImages/eg/web-large/17.194.750_front.jpg,['https://images.metmuseum.org/CRDImages/eg/original/17.194.750_back.jpg'],,Egyptian Art,"Kohl Tube, Papyrus Column",Tube for Eye Paint (Kohl) in the Shape of a Papyrus Column,,New Kingdom,Dynasty 18,,,,,,,,,,,,,,,ca. 1550–1295 B.C.,-1550,-1295,Glass,H. 9.7 × Diam. 3 cm (3 13/16 × 1 3/16 in.),"[{'elementName': 'Overall', 'elementDescription': None, 'elementMeasurements': {'Diameter': 3, 'Height': 9.7}}]","Gift of J. Pierpont Morgan, 1917",From,,,,Egypt,,,,,,,,,,2025-03-06T04:54:30Z,"Metropolitan Museum of Art, New York, NY",https://www.metmuseum.org/art/collection/search/552604,,https://www.wikidata.org/wiki/Q116246593,False,117
2025-09-09 12:22:28.140,453351,453351,True,1994.141,1994,True,https://images.metmuseum.org/CRDImages/is/original/DP234015.jpg,https://images.metmuseum.org/CRDImages/is/web-large/DP234015.jpg,"['https://images.metmuseum.org/CRDImages/is/original/DP235834.jpg', 'https://images.metmuseum.org/CRDImages/is/original/sf1994-141.jpg', 'https://images.metmuseum.org/CRDImages/is/original/DT3683.jpg']","[{'constituentID': 134530, 'role': 'Artist', 'name': 'Painting by Mustafa ibn Vali', 'constituentULAN_URL': '', 'constituentWikidata_URL': '', 'gender': ''}, {'constituentID': 134758, 'role': 'Patron', 'name': 'Commissioned by Sultan Murad III', 'constituentULAN_URL': '', 'constituentWikidata_URL': '', 'gender': ''}, {'constituentID': 134853, 'role': 'Author', 'name': 'Mustafa b. Yusuf al-Darir al-Erzerumi', 'constituentULAN_URL': '', 'constituentWikidata_URL': '', 'gender': ''}]",Islamic Art,Folio from an illustrated manuscript,"""The Angel Gabriel meets 'Amr ibn Zaid (the Shepherd)"", Folio from a Siyer-i Nebi (the Life of the Prophet)",,,,,,Artist,Painting by,Mustafa ibn Vali,,,"Vali, Mustafa ibn",,,,,,,ca. 1595,1570,1620,"Ink, opaque watercolor, and gold on paper","H. 14 9/16 in. (37 cm)
W. 10 1/4 in. (26 cm)","[{'elementName': 'Other', 'elementDescription': None, 'elementMeasurements': {'Height': 20, 'Width': 18}}, {'elementName': 'Overall', 'elementDescription': None, 'elementMeasurements': {'Height': 37, 'Width': 26}}]","Purchase, Lila Acheson Wallace Gift, 1994",Made in,Istanbul,,,Turkey,,,,,,,Codices,,,2025-06-27T04:50:31.807Z,"Metropolitan Museum of Art, New York, NY",https://www.metmuseum.org/art/collection/search/453351,"[{'term': 'Men', 'AAT_URL': 'http://vocab.getty.edu/page/aat/300025928', 'Wikidata_URL': 'https://www.wikidata.org/wiki/Q8441'}, {'term': 'Camels', 'AAT_URL': 'http://vocab.getty.edu/page/aat/300250139', 'Wikidata_URL': 'https://www.wikidata.org/wiki/Q7375'}, {'term': 'Horses', 'AAT_URL': 'http://vocab.getty.edu/page/aat/300250148', 'Wikidata_URL': 'https://www.wikidata.org/wiki/Q726'}, {'term': 'Archangel Gabriel', 'AAT_URL': 'http://vocab.getty.edu/page/ia/901000493', 'Wikidata_URL': 'https://www.wikidata.org/wiki/Q81989'}]",https://www.wikidata.org/wiki/Q29385238,False,460
2025-09-09 12:22:28.666,435641,435641,True,08.183.1,1908,True,https://images.metmuseum.org/CRDImages/ep/original/DT375.jpg,https://images.metmuseum.org/CRDImages/ep/web-large/DT375.jpg,"['https://images.metmuseum.org/CRDImages/ep/original/ep08.183.1.jpg', 'https://images.metmuseum.org/CRDImages/ep/original/LC-08_183_1-2.jpg']","[{'constituentID': 161668, 'role': 'Artist', 'name': 'Giovanni Bellini', 'constituentULAN_URL': 'http://vocab.getty.edu/page/ulan/500019244', 'constituentWikidata_URL': 'https://www.wikidata.org/wiki/Q17169', 'gender': ''}]",European Paintings,Painting,Madonna and Child,,,,,,Artist,,Giovanni Bellini,"Italian, Venice, 1424/26–1516 Venice",,"Bellini, Giovanni",Italian,1424,1516,,https://www.wikidata.org/wiki/Q17169,http://vocab.getty.edu/page/ulan/500019244,late 1480s,1487,1489,Oil on wood,35 x 28 in. (88.9 x 71.1 cm),"[{'elementName': 'Overall', 'elementDescription': None, 'elementMeasurements': {'Height': 88.9, 'Width': 71.1}}]","Rogers Fund, 1908",,,,,,,,,,,,Paintings,,,2025-06-27T04:50:31.807Z,"Metropolitan Museum of Art, New York, NY",https://www.metmuseum.org/art/collection/search/435641,"[{'term': 'Infants', 'AAT_URL': 'http://vocab.getty.edu/page/aat/300189561', 'Wikidata_URL': 'https://www.wikidata.org/wiki/Q998'}, {'term': 'Women', 'AAT_URL': 'http://vocab.getty.edu/page/aat/300025943', 'Wikidata_URL': 'https://www.wikidata.org/wiki/Q467'}, {'term': 'Madonna', 'AAT_URL': 'http://vocab.getty.edu/page/ia/901000032', 'Wikidata_URL': 'https://www.wikidata.org/wiki/Q345'}, {'term': 'Madonna and Child', 'AAT_URL': 'http://vocab.getty.edu/page/ia/901000052', 'Wikidata_URL': 'https://www.wikidata.org/wiki/Q9309699'}, {'term': 'Jesus', 'AAT_URL': 'http://vocab.getty.edu/page/ia/901000087', 'Wikidata_URL': 'https://www.wikidata.org/wiki/Q302'}]",https://www.wikidata.org/wiki/Q19911447,True,606
2025-09-09 12:22:29.311,435992,435992,False,12.211,1912,True,https://images.metmuseum.org/CRDImages/ep/original/DT2838.jpg,https://images.metmuseum.org/CRDImages/ep/web-large/DT2838.jpg,"['https://images.metmuseum.org/CRDImages/ep/original/LC-12_211-2.jpg', 'https://images.metmuseum.org/CRDImages/ep/original/LC-12_211-3.jpg']","[{'constituentID': 161788, 'role': 'Artist', 'name': 'Correggio (Antonio Allegri)', 'constituentULAN_URL': 'http://vocab.getty.edu/page/ulan/500006208', 'constituentWikidata_URL': 'https://www.wikidata.org/wiki/Q8457', 'gender': ''}]",European Paintings,Painting,"Saints Peter, Martha, Mary Magdalen, and Leonard",,,,,,Artist,,Correggio (Antonio Allegri),"Italian, Correggio, active by 1514–died 1534 Correggio",,Correggio (Antonio Allegri),Italian,1514,1534,,https://www.wikidata.org/wiki/Q8457,http://vocab.getty.edu/page/ulan/500006208,ca. 1515,1510,1520,Oil on canvas,87 1/4 x 63 3/4 in. (221.6 x 161.9 cm),"[{'elementName': 'Overall', 'elementDescription': None, 'elementMeasurements': {'Height': 221.6, 'Width': 161.9}}, {'elementName': 'Framed', 'elementDescription': None, 'elementMeasurements': {'Depth': 14.605, 'Height': 255.2705, 'Width': 199.3904}}, {'elementName': 'Other', 'elementDescription': 'Picture + Frame', 'elementMeasurements': {'Weight': 75.7507}}]","John Stewart Kennedy Fund, 1912",,,,,,,,,,,,Paintings,,,2025-06-27T04:50:31.807Z,"Metropolitan Museum of Art, New York, NY",https://www.metmuseum.org/art/collection/search/435992,"[{'term': 'Dragons', 'AAT_URL': 'http://vocab.getty.edu/page/aat/300375726', 'Wikidata_URL': 'https://www.wikidata.org/wiki/Q7559'}, {'term': 'Mary Magdalene', 'AAT_URL': 'http://vocab.getty.edu/page/ia/901000161', 'Wikidata_URL': 'https://www.wikidata.org/wiki/Q63070'}, {'term': 'Saint Leonard', 'AAT_URL': None, 'Wikidata_URL': 'https://www.wikidata.org/wiki/Q558148'}, {'term': 'Saint Peter', 'AAT_URL': 'http://vocab.getty.edu/page/ia/901000056', 'Wikidata_URL': 'https://www.wikidata.org/wiki/Q33923'}, {'term': 'Saints', 'AAT_URL': 'http://vocab.getty.edu/page/aat/300150555', 'Wikidata_URL': 'https://www.wikidata.org/wiki/Q43115'}]",https://www.wikidata.org/wiki/Q3927386,True,609
